This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  23 MAY 2024 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Report copy.tex"
(./Report copy.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<images/1.3.png, id=48, 787.14075pt x 426.393pt>
File: images/1.3.png Graphic file (type png)
<use images/1.3.png>
Package pdftex.def Info: images/1.3.png  used on input line 384.
(pdftex.def)             Requested size: 234.73524pt x 127.15765pt.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[9 <./images/1.1.png>]
<images/2.1.png, id=53, 777.50475pt x 348.1005pt>
File: images/2.1.png Graphic file (type png)
<use images/2.1.png>
Package pdftex.def Info: images/2.1.png  used on input line 392.
(pdftex.def)             Requested size: 234.73524pt x 105.08958pt.
<images/2.2.png, id=54, 789.54974pt x 428.802pt>
File: images/2.2.png Graphic file (type png)
<use images/2.2.png>
Package pdftex.def Info: images/2.2.png  used on input line 398.
(pdftex.def)             Requested size: 234.73524pt x 127.48347pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./images/1.2.png> <./images/1.3.png> <./images/2.1.png>]
<images/2.3.png, id=61, 783.52725pt x 424.58624pt>
File: images/2.3.png Graphic file (type png)
<use images/2.3.png>
Package pdftex.def Info: images/2.3.png  used on input line 405.
(pdftex.def)             Requested size: 234.73524pt x 127.20192pt.


LaTeX Warning: Command \cyrm invalid in math mode on input line 412.

Missing character: There is no м in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 419.

Missing character: There is no м in font cmr12!
<images/3.png, id=62, 945.5325pt x 354.123pt>
File: images/3.png Graphic file (type png)
<use images/3.png>
Package pdftex.def Info: images/3.png  used on input line 439.
(pdftex.def)             Requested size: 164.31754pt x 61.54016pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[11 <./images/2.2.png> <./images/2.3.png>]
<images/5.1.png, id=68, 816.04875pt x 433.62pt>
File: images/5.1.png Graphic file (type png)
<use images/5.1.png>
Package pdftex.def Info: images/5.1.png  used on input line 452.
(pdftex.def)             Requested size: 211.26028pt x 112.25552pt.
<images/5.2.png, id=69, 817.8555pt x 435.42674pt>
File: images/5.2.png Graphic file (type png)
<use images/5.2.png>
Package pdftex.def Info: images/5.2.png  used on input line 459.
(pdftex.def)             Requested size: 211.26028pt x 112.47078pt.
<images/5.3.png, id=70, 819.06pt x 437.83575pt>
File: images/5.3.png Graphic file (type png)
<use images/5.3.png>
Package pdftex.def Info: images/5.3.png  used on input line 466.
(pdftex.def)             Requested size: 211.26028pt x 112.92601pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./images/3.png> <./images/5.1.png> <./images/5.2.png>] [13 <./images/5.3.p
ng>]
<images/6.1.png, id=82, 406.51875pt x 433.62pt>
File: images/6.1.png Graphic file (type png)
<use images/6.1.png>
Package pdftex.def Info: images/6.1.png  used on input line 498.
(pdftex.def)             Requested size: 187.78532pt x 200.3013pt.
<images/6.2.png, id=83, 404.712pt x 430.60875pt>
File: images/6.2.png Graphic file (type png)
<use images/6.2.png>
Package pdftex.def Info: images/6.2.png  used on input line 504.
(pdftex.def)             Requested size: 187.78532pt x 199.8039pt.
 [14 <./images/6.1.png> <./images/6.2.png>]
<images/6.3.png, id=89, 402.303pt x 433.62pt>
File: images/6.3.png Graphic file (type png)
<use images/6.3.png>
Package pdftex.def Info: images/6.3.png  used on input line 511.
(pdftex.def)             Requested size: 187.78532pt x 202.40535pt.
<images/6.png, id=90, 405.31425pt x 430.60875pt>
File: images/6.png Graphic file (type png)
<use images/6.png>
Package pdftex.def Info: images/6.png  used on input line 517.
(pdftex.def)             Requested size: 187.78532pt x 199.50166pt.
 [15 <./images/6.3.png> <./images/6.png>]
<images/11.1.png, id=96, 386.6445pt x 254.1495pt>
File: images/11.1.png Graphic file (type png)
<use images/11.1.png>
Package pdftex.def Info: images/11.1.png  used on input line 527.
(pdftex.def)             Requested size: 164.31754pt x 108.00629pt.
<images/12.1.png, id=97, 387.24675pt x 252.34274pt>
File: images/12.1.png Graphic file (type png)
<use images/12.1.png>
Package pdftex.def Info: images/12.1.png  used on input line 533.
(pdftex.def)             Requested size: 164.31754pt x 107.07674pt.
<images/13.1.png, id=98, 390.258pt x 251.7405pt>
File: images/13.1.png Graphic file (type png)
<use images/13.1.png>
Package pdftex.def Info: images/13.1.png  used on input line 539.
(pdftex.def)             Requested size: 164.31754pt x 105.99532pt.
 [16 <./images/11.1.png> <./images/12.1.png> <./images/13.1.png>]
<images/14.1.png, id=105, 382.42876pt x 253.54726pt>
File: images/14.1.png Graphic file (type png)
<use images/14.1.png>
Package pdftex.def Info: images/14.1.png  used on input line 546.
(pdftex.def)             Requested size: 187.78532pt x 124.49844pt.
<images/15.1.png, id=106, 380.622pt x 252.34274pt>
File: images/15.1.png Graphic file (type png)
<use images/15.1.png>
Package pdftex.def Info: images/15.1.png  used on input line 552.
(pdftex.def)             Requested size: 187.78532pt x 124.49997pt.
<images/7.1.png, id=107, 819.06pt x 432.4155pt>
File: images/7.1.png Graphic file (type png)
<use images/7.1.png>
Package pdftex.def Info: images/7.1.png  used on input line 562.
(pdftex.def)             Requested size: 187.78532pt x 99.13676pt.
<images/7.2.png, id=108, 819.66225pt x 437.2335pt>
File: images/7.2.png Graphic file (type png)
<use images/7.2.png>
Package pdftex.def Info: images/7.2.png  used on input line 569.
(pdftex.def)             Requested size: 187.78532pt x 100.16795pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[17 <./images/14.1.png> <./images/15.1.png> <./images/7.1.png>]
<images/7.3.png, id=115, 814.242pt x 434.8245pt>
File: images/7.3.png Graphic file (type png)
<use images/7.3.png>
Package pdftex.def Info: images/7.3.png  used on input line 576.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.
<images/8.1.png, id=116, 817.25325pt x 435.42674pt>
File: images/8.1.png Graphic file (type png)
<use images/8.1.png>
Package pdftex.def Info: images/8.1.png  used on input line 585.
(pdftex.def)             Requested size: 187.78532pt x 100.04637pt.
<images/8.2.png, id=117, 814.242pt x 434.8245pt>
File: images/8.2.png Graphic file (type png)
<use images/8.2.png>
Package pdftex.def Info: images/8.2.png  used on input line 592.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[18 <./images/7.2.png> <./images/7.3.png> <./images/8.1.png>]
<images/8.3.png, id=124, 820.2645pt x 437.2335pt>
File: images/8.3.png Graphic file (type png)
<use images/8.3.png>
Package pdftex.def Info: images/8.3.png  used on input line 599.
(pdftex.def)             Requested size: 187.78532pt x 100.09457pt.
<images/9.png, id=125, 819.66225pt x 436.63126pt>
File: images/9.png Graphic file (type png)
<use images/9.png>
Package pdftex.def Info: images/9.png  used on input line 605.
(pdftex.def)             Requested size: 187.78532pt x 100.02998pt.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 615.
 [19 <./images/8.2.png> <./images/8.3.png> <./images/9.png>]
Overfull \hbox (24.4089pt too wide) in paragraph at lines 636--636
[]\T2A/cmtt/m/n/12 print(f"ID форм внутри прямоугольного параллелепипеда: {shap
es_inside_box_ids}")[] 
 []


Overfull \hbox (2.51079pt too wide) in paragraph at lines 642--643
[] []|\T2A/cmr/bx/n/12 1.4.3 \T2A/cmtt/m/n/12 GetShapesOnPlaneWithLocationIDs[]
 \T2A/cmr/m/n/12 Функ-ция \T2A/cmtt/m/n/12 GetShapesOnPlaneWithLocationIDs
 []


Overfull \hbox (18.23541pt too wide) in paragraph at lines 649--649
[]\T2A/cmtt/m/n/12 shapes_on_plane_ids = geompy.GetShapesOnPlaneWithLocationIDs
(main_shape, plane)[] 
 []

[20]
<images/16.1.jpg, id=136, 462.528pt x 346.896pt>
File: images/16.1.jpg Graphic file (type jpg)
<use images/16.1.jpg>
Package pdftex.def Info: images/16.1.jpg  used on input line 678.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/16.2.jpg, id=137, 462.528pt x 346.896pt>
File: images/16.2.jpg Graphic file (type jpg)
<use images/16.2.jpg>
Package pdftex.def Info: images/16.2.jpg  used on input line 685.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[21]
<images/16.3.jpg, id=141, 462.528pt x 346.896pt>
File: images/16.3.jpg Graphic file (type jpg)
<use images/16.3.jpg>
Package pdftex.def Info: images/16.3.jpg  used on input line 692.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.


LaTeX Warning: `h' float specifier changed to `ht'.

! Missing $ inserted.
<inserted text> 
                $
l.706 ...ing. РљР»СЋС‡РµРІР°СЏ С„СѓРЅРєС†РёСЏ run_
                                                  simulation РІС‹РїРѕР»РЅСЏР...

? 

LaTeX Warning: Command \cyrv invalid in math mode on input line 706.


LaTeX Warning: Command \cyrery invalid in math mode on input line 706.


LaTeX Warning: Command \cyrp invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrl invalid in math mode on input line 706.


LaTeX Warning: Command \cyrn invalid in math mode on input line 706.


LaTeX Warning: Command \cyrya invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \cyrt invalid in math mode on input line 706.


LaTeX Warning: Command \cyrr invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrs invalid in math mode on input line 706.


LaTeX Warning: Command \cyrch invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \cyrt invalid in math mode on input line 706.


LaTeX Warning: Command \cyrd invalid in math mode on input line 706.


LaTeX Warning: Command \cyrl invalid in math mode on input line 706.


LaTeX Warning: Command \cyrya invalid in math mode on input line 706.


LaTeX Warning: Command \cyrk invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 706.


LaTeX Warning: Command \cyrd invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrg invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrn invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrb invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrr invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrp invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrr invalid in math mode on input line 706.


LaTeX Warning: Command \cyra invalid in math mode on input line 706.


LaTeX Warning: Command \cyrm invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \cyrt invalid in math mode on input line 706.


LaTeX Warning: Command \cyrr invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrv invalid in math mode on input line 706.


LaTeX Warning: Command \cyrv invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrt invalid in math mode on input line 706.


LaTeX Warning: Command \cyrd invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \cyrl invalid in math mode on input line 706.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 706.


LaTeX Warning: Command \cyrn invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrm invalid in math mode on input line 706.


LaTeX Warning: Command \cyrp invalid in math mode on input line 706.


LaTeX Warning: Command \cyrr invalid in math mode on input line 706.


LaTeX Warning: Command \cyro invalid in math mode on input line 706.


LaTeX Warning: Command \cyrc invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \cyrs invalid in math mode on input line 706.


LaTeX Warning: Command \cyrs invalid in math mode on input line 706.


LaTeX Warning: Command \cyre invalid in math mode on input line 706.


LaTeX Warning: Command \CYRO invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrp invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrm invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyru invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrk invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrl invalid in math mode on input line 707.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyrery invalid in math mode on input line 707.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrd invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrf invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrk invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyro invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrb invalid in math mode on input line 707.


LaTeX Warning: Command \cyro invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrp invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrm invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyro invalid in math mode on input line 707.


LaTeX Warning: Command \cyrv invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrs invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrm invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrp invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrm invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyrery invalid in math mode on input line 707.


LaTeX Warning: Command \cyrv invalid in math mode on input line 707.


LaTeX Warning: Command \cyrery invalid in math mode on input line 707.


LaTeX Warning: Command \cyrp invalid in math mode on input line 707.


LaTeX Warning: Command \cyro invalid in math mode on input line 707.


LaTeX Warning: Command \cyrl invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyrya invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyrv invalid in math mode on input line 707.


LaTeX Warning: Command \cyrery invalid in math mode on input line 707.


LaTeX Warning: Command \cyrch invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrs invalid in math mode on input line 707.


LaTeX Warning: Command \cyrl invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrn invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrya invalid in math mode on input line 707.


LaTeX Warning: Command \cyri invalid in math mode on input line 707.


LaTeX Warning: Command \cyrv invalid in math mode on input line 707.


LaTeX Warning: Command \cyro invalid in math mode on input line 707.


LaTeX Warning: Command \cyrz invalid in math mode on input line 707.


LaTeX Warning: Command \cyrv invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyrr invalid in math mode on input line 707.


LaTeX Warning: Command \cyre invalid in math mode on input line 707.


LaTeX Warning: Command \cyrz invalid in math mode on input line 707.


LaTeX Warning: Command \cyru invalid in math mode on input line 707.


LaTeX Warning: Command \cyrl invalid in math mode on input line 707.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 707.


LaTeX Warning: Command \cyrt invalid in math mode on input line 707.


LaTeX Warning: Command \cyra invalid in math mode on input line 707.
